2026-09-12 02:05:51.676 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-09-12 02:07:27.634 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/9)
2026-09-12 02:07:27.697 DEBUG  [1F10BC\727C02] Pass #5: 2 incompletes across 4 items to route
2026-09-12 02:07:27.697 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA0_{slash}_UP)' has 1 incomplete(s)
2026-09-12 02:07:27.699 DEBUG  [1F10BC\727C02]   Net '/BUTTON_INT_N' has 1 incomplete(s)
2026-09-12 02:07:27.851 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 35/35 on layer 1, trace width: 1000, from corner: 26, ok_point: (769037,-581198), target: (880000,-659200)
2026-09-12 02:07:27.871 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #92 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9, because the new connection could not be inserted.
2026-09-12 02:07:27.872 DEBUG  [1F10BC\727C02] Pass #5: Failed to route Pin on net 'Net-(U1-GPA0_{slash}_UP)' (4 items remaining, 4 failures). State: FAILED
2026-09-12 02:07:28.077 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 16/16 on layer 1, trace width: 1000, from corner: 8, ok_point: (801348,-294952), target: (880000,-244200)
2026-09-12 02:07:28.124 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #101 and polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22, because the new connection could not be inserted.
2026-09-12 02:07:28.125 DEBUG  [1F10BC\727C02] Pass #5: Failed to route Pin on net '/BUTTON_INT_N' (3 items remaining, 3 failures). State: FAILED
2026-09-12 02:07:28.379 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 28/28 on layer 1, trace width: 1000, from corner: 9, ok_point: (798653,-294952), target: (431011,-284196)
2026-09-12 02:07:28.420 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22 and pin #1 of component #101, because the new connection could not be inserted.
2026-09-12 02:07:28.420 DEBUG  [1F10BC\727C02] Pass #5: Failed to route Pin on net '/BUTTON_INT_N' (2 items remaining, 5 failures). State: FAILED
2026-09-12 02:07:28.608 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 12/12 on layer 1, trace width: 1000, from corner: 7, ok_point: (769964,-581198), target: (762002,-581198)
2026-09-12 02:07:28.633 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9 and pin #1 of component #92, because the new connection could not be inserted.
2026-09-12 02:07:28.633 DEBUG  [1F10BC\727C02] Pass #5: Failed to route Pin on net 'Net-(U1-GPA0_{slash}_UP)' (1 items remaining, 3 failures). State: FAILED
2026-09-12 02:07:28.832 INFO   [1F10BC\727C02] Auto-routing pass #5 on board 'ce1ac59ad09bb6af2859decab8ad5f92' was completed in 1.21 seconds with the score of 991.89 (2 unrouted and 0 violations), using 43.37 CPU seconds and the job allocated 146.35 GB of memory so far.
2026-09-12 02:07:28.971 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 8/9)
2026-09-12 02:07:28.971 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 6/7)
2026-09-12 02:07:28.983 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/7)
2026-09-12 02:07:28.983 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/9)
2026-09-12 02:07:29.050 DEBUG  [1F10BC\727C02] Pass #6: 2 incompletes across 4 items to route
2026-09-12 02:07:29.050 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA0_{slash}_UP)' has 1 incomplete(s)
2026-09-12 02:07:29.050 DEBUG  [1F10BC\727C02]   Net '/BUTTON_INT_N' has 1 incomplete(s)
2026-09-12 02:07:29.226 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 44/44 on layer 1, trace width: 1000, from corner: 35, ok_point: (769037,-581198), target: (880000,-659200)
2026-09-12 02:07:29.258 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #92 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9, because the new connection could not be inserted.
2026-09-12 02:07:29.259 DEBUG  [1F10BC\727C02] Pass #6: Failed to route Pin on net 'Net-(U1-GPA0_{slash}_UP)' (4 items remaining, 5 failures). State: FAILED
2026-09-12 02:07:29.461 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 20/20 on layer 1, trace width: 1000, from corner: 12, ok_point: (801348,-294952), target: (880000,-244200)
2026-09-12 02:07:29.484 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #101 and polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22, because the new connection could not be inserted.
2026-09-12 02:07:29.484 DEBUG  [1F10BC\727C02] Pass #6: Failed to route Pin on net '/BUTTON_INT_N' (3 items remaining, 4 failures). State: FAILED
2026-09-12 02:07:29.515 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 28/28 on layer 1, trace width: 1000, from corner: 9, ok_point: (798653,-294952), target: (431011,-283981)
2026-09-12 02:07:29.536 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22 and pin #1 of component #101, because the new connection could not be inserted.
2026-09-12 02:07:29.536 DEBUG  [1F10BC\727C02] Pass #6: Failed to route Pin on net '/BUTTON_INT_N' (2 items remaining, 6 failures). State: FAILED
2026-09-12 02:07:29.636 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 12/12 on layer 1, trace width: 1000, from corner: 7, ok_point: (769964,-581198), target: (762002,-581198)
2026-09-12 02:07:29.658 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9 and pin #1 of component #92, because the new connection could not be inserted.
2026-09-12 02:07:29.658 DEBUG  [1F10BC\727C02] Pass #6: Failed to route Pin on net 'Net-(U1-GPA0_{slash}_UP)' (1 items remaining, 4 failures). State: FAILED
2026-09-12 02:07:29.868 INFO   [1F10BC\727C02] Auto-routing pass #6 on board '1f733b179ded59801c80574a8cca673c' was completed in 0.90 seconds with the score of 991.89 (2 unrouted and 0 violations), using 44.02 CPU seconds and the job allocated 149.52 GB of memory so far.
2026-09-12 02:07:30.002 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 8/9)
2026-09-12 02:07:30.002 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 6/7)
2026-09-12 02:07:30.006 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/7)
2026-09-12 02:07:30.006 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/9)
2026-09-12 02:07:30.072 DEBUG  [1F10BC\727C02] Pass #7: 2 incompletes across 4 items to route
2026-09-12 02:07:30.072 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA0_{slash}_UP)' has 1 incomplete(s)
2026-09-12 02:07:30.072 DEBUG  [1F10BC\727C02]   Net '/BUTTON_INT_N' has 1 incomplete(s)
2026-09-12 02:07:30.240 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 46/46 on layer 1, trace width: 1000, from corner: 37, ok_point: (769037,-581198), target: (880000,-659200)
2026-09-12 02:07:30.284 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #92 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9, because the new connection could not be inserted.
2026-09-12 02:07:30.284 DEBUG  [1F10BC\727C02] Pass #7: Failed to route Pin on net 'Net-(U1-GPA0_{slash}_UP)' (4 items remaining, 6 failures). State: FAILED
2026-09-12 02:07:30.494 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 20/20 on layer 1, trace width: 1000, from corner: 12, ok_point: (801348,-294952), target: (880000,-244200)
2026-09-12 02:07:30.518 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #101 and polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22, because the new connection could not be inserted.
2026-09-12 02:07:30.518 DEBUG  [1F10BC\727C02] Pass #7: Failed to route Pin on net '/BUTTON_INT_N' (3 items remaining, 5 failures). State: FAILED
2026-09-12 02:07:30.561 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 28/28 on layer 1, trace width: 1000, from corner: 9, ok_point: (798653,-294952), target: (431011,-283874)
2026-09-12 02:07:30.595 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22 and pin #1 of component #101, because the new connection could not be inserted.
2026-09-12 02:07:30.596 DEBUG  [1F10BC\727C02] Pass #7: Failed to route Pin on net '/BUTTON_INT_N' (2 items remaining, 7 failures). State: FAILED
2026-09-12 02:07:30.695 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 12/12 on layer 1, trace width: 1000, from corner: 7, ok_point: (769964,-581198), target: (762002,-581198)
2026-09-12 02:07:30.716 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9 and pin #1 of component #92, because the new connection could not be inserted.
2026-09-12 02:07:30.716 DEBUG  [1F10BC\727C02] Pass #7: Failed to route Pin on net 'Net-(U1-GPA0_{slash}_UP)' (1 items remaining, 5 failures). State: FAILED
2026-09-12 02:07:30.920 INFO   [1F10BC\727C02] Auto-routing pass #7 on board 'e41c7be604b41468ac85ce79bad4236a' was completed in 0.92 seconds with the score of 991.89 (2 unrouted and 0 violations), using 44.86 CPU seconds and the job allocated 153.13 GB of memory so far.
2026-09-12 02:07:31.055 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 8/9)
2026-09-12 02:07:31.055 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 6/7)
2026-09-12 02:07:31.058 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/7)
2026-09-12 02:07:31.058 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/9)
2026-09-12 02:07:31.120 DEBUG  [1F10BC\727C02] Pass #8: 2 incompletes across 4 items to route
2026-09-12 02:07:31.120 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA0_{slash}_UP)' has 1 incomplete(s)
2026-09-12 02:07:31.120 DEBUG  [1F10BC\727C02]   Net '/BUTTON_INT_N' has 1 incomplete(s)
2026-09-12 02:07:31.247 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 46/46 on layer 1, trace width: 1000, from corner: 37, ok_point: (769037,-581198), target: (880000,-659200)
2026-09-12 02:07:31.282 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #92 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9, because the new connection could not be inserted.
2026-09-12 02:07:31.282 DEBUG  [1F10BC\727C02] Pass #8: Failed to route Pin on net 'Net-(U1-GPA0_{slash}_UP)' (4 items remaining, 7 failures). State: FAILED
2026-09-12 02:07:31.480 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 20/20 on layer 1, trace width: 1000, from corner: 12, ok_point: (801348,-294952), target: (880000,-244200)
2026-09-12 02:07:31.502 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #101 and polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22, because the new connection could not be inserted.
2026-09-12 02:07:31.502 DEBUG  [1F10BC\727C02] Pass #8: Failed to route Pin on net '/BUTTON_INT_N' (3 items remaining, 6 failures). State: FAILED
2026-09-12 02:07:31.534 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 28/28 on layer 1, trace width: 1000, from corner: 9, ok_point: (798653,-294952), target: (431011,-283820)
2026-09-12 02:07:31.556 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22 and pin #1 of component #101, because the new connection could not be inserted.
2026-09-12 02:07:31.556 DEBUG  [1F10BC\727C02] Pass #8: Failed to route Pin on net '/BUTTON_INT_N' (2 items remaining, 8 failures). State: FAILED
2026-09-12 02:07:31.653 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 12/12 on layer 1, trace width: 1000, from corner: 7, ok_point: (769964,-581198), target: (762002,-581198)
2026-09-12 02:07:31.674 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9 and pin #1 of component #92, because the new connection could not be inserted.
2026-09-12 02:07:31.674 DEBUG  [1F10BC\727C02] Pass #8: Failed to route Pin on net 'Net-(U1-GPA0_{slash}_UP)' (1 items remaining, 6 failures). State: FAILED
2026-09-12 02:07:31.876 INFO   [1F10BC\727C02] Auto-routing pass #8 on board 'f35f1dd45c0ab1b94b1550db7add76ab' was completed in 0.83 seconds with the score of 991.89 (2 unrouted and 0 violations), using 45.68 CPU seconds and the job allocated 156.65 GB of memory so far.
2026-09-12 02:07:31.947 DEBUG  === Performance Profile ===
2026-09-12 02:07:31.947 DEBUG  === Routing Parameters ===
2026-09-12 02:07:31.947 DEBUG    Via Costs: 50, Plane Via Costs: 5
2026-09-12 02:07:31.947 DEBUG    Layer Costs (Preferred / Against):
2026-09-12 02:07:31.947 DEBUG      Layer 1: 1.0 / 2.1
2026-09-12 02:07:31.947 DEBUG      Layer 2: 1.0 / 1.9
2026-09-12 02:07:31.947 DEBUG  
2026-09-12 02:07:31.951 DEBUG    autoroute_item                          :    52586 ms total,      398 calls,    132 ms avg
2026-09-12 02:07:31.952 DEBUG  
2026-09-12 02:07:31.952 DEBUG  === Pass History ===
2026-09-12 02:07:31.952 DEBUG    Pass 1  :   22 unrouted items,    55.43 s,   100 ripup cost
2026-09-12 02:07:31.952 DEBUG    Pass 2  :   10 unrouted items,    26.18 s,   200 ripup cost
2026-09-12 02:07:31.952 DEBUG    Pass 3  :    5 unrouted items,     6.11 s,   300 ripup cost
2026-09-12 02:07:31.952 DEBUG    Pass 4  :    2 unrouted items,     3.17 s,   400 ripup cost
2026-09-12 02:07:31.952 DEBUG    Pass 5  :    2 unrouted items,     1.17 s,   500 ripup cost
2026-09-12 02:07:31.952 DEBUG    Pass 6  :    2 unrouted items,     0.86 s,   600 ripup cost
2026-09-12 02:07:31.952 DEBUG    Pass 7  :    2 unrouted items,     0.88 s,   700 ripup cost
2026-09-12 02:07:31.952 DEBUG    Pass 8  :    2 unrouted items,     0.78 s,   800 ripup cost
2026-09-12 02:07:31.952 DEBUG  ===========================
2026-09-12 02:07:32.047 INFO   [1F10BC\727C02] Auto-routing stage completed: started with 247 unrouted nets, completed in 96.94 seconds, final score: 991.89 (2 unrouted and 0 violations), using 45.68 total CPU seconds, 156.65 GB total allocated, and 130.9 MB peak heap usage.
2026-09-12 02:07:32.130 DEBUG  [1F10BC\727C02] Before optimization: Via count: 18, trace length: 45058199
2026-09-12 02:07:32.197 INFO   [1F10BC\727C02] Optimization stage started on board '93caa8537ac210372b0310520a1a4918' with score 991.89 (2 unrouted and 0 violations).
2026-09-12 02:07:32.245 INFO   [1F10BC\727C02] Stopping optimizer because the current board score (991.89) is already close to the maximum score (1000). Remaining potential improvement is less than the threshold (1.00%).
2026-09-12 02:07:32.292 INFO   [1F10BC\727C02] Optimization stage completed: started with score 991.89 (2 unrouted and 0 violations), completed in 0.05 seconds, final score: 991.89 (2 unrouted and 0 violations), using 0.05 total CPU seconds, 0.21 GB total allocated, and 114.9 MB peak heap usage.
2026-09-12 02:07:32.292 INFO   [1F10BC\727C02] Job '1F10BC\727C02' finished with state: COMPLETED (elapsed: 1 minute 37.53 seconds, finished at UTC: 2026-09-12T07:07:32.292600899Z).
2026-09-12 02:11:50.419 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-09-12 02:11:50.430 DEBUG  [startup] user-data path : /tmp/freerouting  (source: default (java.io.tmpdir))
2026-09-12 02:11:50.430 DEBUG  [startup] log file       : /home/legion/Desktop/KeychainKreatures/KK_main_module/C6_flat_stack/reports/freerouting.log
2026-09-12 02:11:50.572 DEBUG  Settings loaded from '/tmp/freerouting/freerouting.json'.
2026-09-12 02:11:50.573 WARN   [startup] freerouting.json contains a stale 'logging.file.location' value: '/tmp/freerouting/freerouting.log'. The actual log file is being written to '/home/legion/Desktop/KeychainKreatures/KK_main_module/C6_flat_stack/reports/freerouting.log' (as resolved at startup). The stale value will be corrected in freerouting.json on next save. If you see this in Docker, the old JSON was written by an earlier version that stored the host path; the fix is to delete freerouting.json so it is regenerated with the correct path.
2026-09-12 02:11:50.578 DEBUG  Version: 2.3.0,2026-08-07
2026-09-12 02:11:50.578 DEBUG  Command line arguments: '-de /home/legion/Desktop/KeychainKreatures/KK_main_module/C6_flat_stack/C6_route.dsn -do /home/legion/Desktop/KeychainKreatures/KK_main_module/C6_flat_stack/C6_route.ses -mp 12 -mt 1 -oit 5 -da --gui.enabled=false --api_server.enabled=false --logging.file.location=/home/legion/Desktop/KeychainKreatures/KK_main_module/C6_flat_stack/reports'
